time,boundary
201811082300,"POLYGON ((-118.907 34.1807, -118.939 34.1807, -118.972 34.1897, -118.983 34.1897, -118.993 34.1897, -118.993 34.1988, -118.993 34.2078, -118.983 34.2259, -118.972 34.235, -118.961 34.235, -118.929 34.235, -118.907 34.2259, -118.885 34.1988, -118.896 34.1807, -118.907 34.1807))"
201811090000,"POLYGON ((-118.939 34.1807, -118.972 34.1897, -118.983 34.1897, -118.993 34.1897, -118.993 34.1988, -118.993 34.2078, -118.983 34.2259, -118.972 34.235, -118.961 34.235, -118.95 34.2259, -118.939 34.2078, -118.929 34.1988, -118.929 34.1897, -118.939 34.1807))"
201811090100,"POLYGON ((-118.993 34.1897, -118.993 34.1988, -118.993 34.2078, -118.983 34.2259, -118.972 34.235, -118.961 34.235, -118.95 34.2259, -118.939 34.2078, -118.929 34.1988, -118.929 34.1897, -118.939 34.1807, -118.972 34.1897, -118.983 34.1897, -118.993 34.1897))"
201811090600,"POLYGON ((-118.723 34.1986, -118.734 34.1986, -118.745 34.1986, -118.766 34.1986, -118.777 34.1986, -118.788 34.2077, -118.788 34.2168, -118.777 34.2258, -118.745 34.2167, -118.734 34.2167, -118.723 34.2166, -118.723 34.2076, -118.723 34.1986))"
201811090700,"POLYGON ((-118.766 34.2439, -118.76 34.2438, -118.755 34.2438, -118.744 34.2348, -118.743 34.2343, -118.723 34.2166, -118.723 34.2076, -118.723 34.1986, -118.734 34.1805, -118.745 34.1715, -118.755 34.1715, -118.788 34.1715, -118.81 34.1806, -118.82 34.2077, -118.82 34.2168, -118.82 34.2258, -118.809 34.2258, -118.766 34.2439))"
201811090800,"POLYGON ((-118.82 34.2077, -118.82 34.2168, -118.82 34.2258, -118.809 34.2258, -118.766 34.2439, -118.76 34.2438, -118.755 34.2438, -118.744 34.2348, -118.723 34.2166, -118.723 34.2076, -118.723 34.1986, -118.734 34.1805, -118.745 34.1715, -118.755 34.1715, -118.788 34.1715, -118.81 34.1806, -118.82 34.2077))"
201811090900,"POLYGON ((-118.81 34.1806, -118.799 34.1987, -118.7907651933702 34.21225, -118.799 34.2258, -118.809 34.2349, -118.809 34.2439, -118.796 34.2439, -118.788 34.2439, -118.777 34.2348, -118.7726445672192 34.23296666666667, -118.766 34.2439, -118.76 34.2438, -118.755 34.2438, -118.744 34.2348, -118.744 34.2346, -118.745 34.2257, -118.7434774217311 34.22068933333334, -118.734 34.2167, -118.723 34.2166, -118.723 34.2076, -118.723 34.1986, -118.712 34.1625, -118.712 34.1624, -118.723 34.1443, -118.734 34.1443, -118.766 34.1444, -118.788 34.1534, -118.788 34.1625, -118.788 34.1715, -118.81 34.1806))"
201811091000,"POLYGON ((-118.788 34.1534, -118.805 34.164, -118.831 34.1806, -118.842 34.1806, -118.864 34.2078, -118.864 34.2168, -118.853 34.2259, -118.836 34.2329, -118.809 34.2439, -118.796 34.2439, -118.788 34.2439, -118.777 34.2348, -118.734 34.2167, -118.723 34.2166, -118.723 34.2076, -118.723 34.1986, -118.712 34.1625, -118.712 34.1624, -118.723 34.1443, -118.734 34.1443, -118.766 34.1444, -118.788 34.1534))"
201811091100,"POLYGON ((-118.831 34.1806, -118.831 34.1806, -118.842 34.1806, -118.864 34.2078, -118.864 34.2168, -118.853 34.2259, -118.853 34.2259, -118.842 34.2259, -118.82 34.2258, -118.809 34.2258, -118.799 34.2168, -118.788 34.1987, -118.777 34.1896, -118.723 34.1895, -118.712 34.1895, -118.701 34.1895, -118.701 34.1719, -118.701 34.1714, -118.712 34.1714, -118.723 34.1714, -118.788 34.1715, -118.82 34.1806, -118.831 34.1806))"
201811091200,"POLYGON ((-118.809 34.2258, -118.803 34.2205, -118.799 34.2168, -118.797 34.2161, -118.755 34.1986, -118.723 34.1896, -118.723 34.1895, -118.719 34.1895, -118.712 34.1895, -118.701 34.1895, -118.688 34.172, -118.68 34.1623, -118.68 34.1532, -118.68 34.1442, -118.691 34.1442, -118.701 34.1442, -118.712 34.1533, -118.723 34.1714, -118.81 34.1896, -118.82 34.1806, -118.831 34.1806, -118.842 34.1806, -118.842 34.1897, -118.842 34.1987, -118.82 34.2258, -118.809 34.2258))"
201811091300,"POLYGON ((-118.842 34.1806, -118.842 34.183, -118.842 34.1897, -118.842 34.1987, -118.82 34.2258, -118.809 34.2258, -118.803 34.2205, -118.799 34.2168, -118.723 34.1895, -118.719 34.1895, -118.712 34.1895, -118.701 34.1895, -118.701 34.1804, -118.701 34.1714, -118.701 34.1446, -118.7062138728324 34.14872369942196, -118.701 34.1364, -118.701 34.1352, -118.702 34.1305, -118.702 34.1261, -118.707 34.1215, -118.712 34.1173, -118.723 34.1262, -118.734 34.1443, -118.745 34.1534, -118.745 34.1624, -118.734 34.1714, -118.7193602941176 34.16541102941176, -118.723 34.1714, -118.81 34.1896, -118.82 34.1806, -118.831 34.1806, -118.842 34.1806))"
201811091400,"POLYGON ((-118.745 34.1534, -118.745 34.1624, -118.734 34.1714, -118.725 34.1676, -118.712 34.1624, -118.701 34.1352, -118.702 34.1305, -118.702 34.1261, -118.707 34.1215, -118.712 34.1172, -118.745 34.1262, -118.756 34.1262, -118.766 34.1353, -118.756 34.1443, -118.745 34.1443, -118.734 34.1443, -118.745 34.1534))"
